timestamps,TP9,AF7,AF8,TP10,Right AUX
1742814967.524,285.156,-586.914,-434.082,310.059,0.000
1742814967.528,-447.266,-386.230,-449.219,-423.828,0.000
1742814967.532,-1000.000,-817.871,-444.824,-1000.000,0.000
1742814967.536,-1000.000,-1000.000,-413.574,-1000.000,0.000
1742814967.540,-531.250,-987.305,-470.703,-537.109,0.000
1742814967.544,-123.535,-964.844,-541.992,-114.258,0.000
1742814967.547,-742.676,-941.895,-588.867,-727.051,0.000
1742814967.551,-1000.000,-980.469,-498.047,-1000.000,0.000
1742814967.555,-964.355,-981.445,-377.441,-963.379,0.000
1742814967.559,-701.660,-1000.000,-515.625,-710.449,0.000
1742814967.563,-13.184,-831.543,-585.938,-33.691,0.000
1742814967.567,-191.406,-351.074,-416.016,-195.312,0.000
1742814967.571,-939.453,-458.984,-388.184,-937.500,0.000
1742814967.575,-1000.000,-899.414,-434.570,-1000.000,0.000
1742814967.579,-613.281,-1000.000,-445.312,-620.117,0.000
1742814967.583,265.625,-770.508,-438.965,272.461,0.000
1742814967.586,-90.820,-409.668,-452.637,-75.195,0.000
1742814967.590,-934.082,-708.984,-523.926,-929.199,0.000
1742814967.594,-1000.000,-1000.000,-515.625,-1000.000,0.000
1742814967.598,-812.500,-998.047,-451.172,-818.848,0.000
1742814967.602,73.730,-817.871,-463.867,76.660,0.000
1742814967.606,-286.133,-791.016,-556.152,-271.484,0.000
1742814967.610,-1000.000,-794.922,-479.980,-1000.000,0.000
1742814967.614,-996.582,-833.496,-383.789,-996.094,0.000
1742814967.618,-861.816,-1000.000,-430.664,-867.188,0.000
1742814967.622,-164.062,-920.898,-476.562,-176.270,0.000
1742814967.626,6.836,-510.742,-434.570,24.414,0.000
1742814967.629,-749.512,-416.504,-395.508,-729.492,0.000
1742814967.633,-1000.000,-844.238,-481.445,-1000.000,0.000
1742814967.637,-967.773,-1000.000,-552.246,-969.727,0.000
1742814967.641,-428.711,-1000.000,-537.109,-442.871,0.000
1742814967.645,-169.922,-761.230,-459.961,-159.668,0.000
1742814967.649,-750.000,-625.488,-513.672,-733.887,0.000
1742814967.653,-1000.000,-983.398,-648.926,-1000.000,0.000
1742814967.657,-913.086,-1000.000,-448.242,-914.062,0.000
1742814967.661,-94.238,-890.625,-416.504,-94.238,0.000
1742814967.665,76.660,-761.230,-480.957,102.539,0.000
1742814967.669,-781.250,-624.023,-444.336,-761.719,0.000
1742814967.672,-1000.000,-742.188,-402.344,-1000.000,0.000
1742814967.676,-933.594,-1000.000,-404.297,-932.129,0.000
1742814967.680,-474.609,-996.094,-480.957,-478.516,0.000
1742814967.684,-152.344,-914.551,-548.340,-152.832,0.000
1742814967.688,-709.473,-735.352,-491.699,-704.590,0.000
1742814967.692,-1000.000,-790.039,-397.461,-1000.000,0.000
1742814967.696,-1000.000,-1000.000,-597.656,-1000.000,0.000
1742814967.700,-612.793,-985.352,-638.184,-614.258,0.000
1742814967.704,267.090,-637.695,-418.945,284.180,0.000
1742814967.708,-340.820,-426.270,-456.543,-322.266,0.000
1742814967.712,-1000.000,-817.871,-490.234,-1000.000,0.000
1742814967.715,-1000.000,-1000.000,-405.273,-1000.000,0.000
1742814967.719,-476.074,-958.984,-416.504,-473.145,0.000
1742814967.723,196.777,-812.012,-495.605,208.984,0.000
1742814967.727,-484.375,-655.273,-508.789,-469.727,0.000
1742814967.731,-1000.000,-810.547,-507.812,-1000.000,0.000
1742814967.735,-993.164,-1000.000,-483.887,-994.629,0.000
1742814967.739,-846.680,-1000.000,-545.898,-839.844,0.000
1742814967.743,-503.418,-982.422,-627.441,-522.461,0.000
1742814967.747,-480.469,-549.316,-445.312,-500.488,0.000
1742814967.751,-866.211,-408.691,-380.859,-860.840,0.000
1742814967.754,-1000.000,-858.398,-458.984,-1000.000,0.000
1742814967.758,-708.008,-1000.000,-471.680,-727.539,0.000
1742814967.762,205.566,-796.387,-435.547,174.316,0.000
1742814967.766,-107.422,-547.852,-490.723,-104.980,0.000
1742814967.770,-971.191,-778.320,-477.539,-962.402,0.000
1742814967.774,-1000.000,-996.582,-407.227,-1000.000,0.000
1742814967.778,-907.715,-998.535,-485.352,-910.156,0.000
1742814967.782,-257.324,-971.191,-502.930,-266.602,0.000
1742814967.786,-398.926,-980.957,-616.211,-397.949,0.000
1742814967.790,-1000.000,-859.375,-604.004,-1000.000,0.000
1742814967.794,-1000.000,-794.434,-370.117,-1000.000,0.000
1742814967.797,-866.699,-1000.000,-416.504,-879.395,0.000
1742814967.801,-186.523,-979.492,-510.254,-239.258,0.000
1742814967.805,121.094,-572.266,-451.172,72.266,0.000
1742814967.809,-604.492,-325.684,-379.883,-615.234,0.000
1742814967.813,-1000.000,-735.352,-436.523,-1000.000,0.000
1742814967.817,-887.695,-1000.000,-457.520,-889.648,0.000
1742814967.821,-178.711,-979.492,-480.957,-160.156,0.000
1742814967.825,-56.152,-806.641,-509.277,0.488,0.000
1742814967.829,-794.922,-785.645,-524.414,-761.719,0.000
1742814967.833,-1000.000,-990.234,-634.766,-1000.000,0.000
1742814967.836,-952.637,-1000.000,-476.562,-946.777,0.000
1742814967.840,-227.051,-916.504,-396.973,-218.750,0.000
1742814967.844,124.512,-777.344,-505.371,151.855,0.000
1742814967.848,-694.824,-566.406,-491.699,-666.992,0.000
1742814967.852,-1000.000,-595.215,-385.742,-1000.000,0.000
1742814967.856,-965.332,-950.195,-397.461,-971.191,0.000
1742814967.860,-625.000,-1000.000,-469.238,-658.203,0.000
1742814967.864,40.527,-704.102,-450.684,20.508,0.000
1742814967.868,-385.254,-390.625,-449.707,-373.535,0.000
1742814967.872,-1000.000,-782.715,-482.422,-1000.000,0.000
1742814967.876,-1000.000,-1000.000,-609.375,-1000.000,0.000
1742814967.879,-746.582,-1000.000,-656.738,-753.906,0.000
1742814967.883,57.617,-817.871,-449.219,55.176,0.000
1742814967.887,-260.742,-366.211,-427.734,-227.539,0.000
1742814967.891,-992.676,-649.902,-458.008,-980.469,0.000
1742814967.895,-1000.000,-1000.000,-404.785,-1000.000,0.000
1742814967.899,-578.125,-956.543,-416.504,-572.754,0.000
1742814967.903,164.551,-839.844,-497.070,184.082,0.000
1742814967.907,-365.723,-634.277,-485.352,-326.172,0.000
1742814967.911,-997.070,-541.016,-395.508,-989.258,0.000
1742814967.915,-1000.000,-862.793,-416.992,-1000.000,0.000
1742814967.918,-857.910,-1000.000,-541.504,-856.445,0.000
1742814967.922,-634.277,-974.121,-623.535,-662.109,0.000
1742814967.926,-723.145,-785.645,-520.996,-743.652,0.000
1742814967.930,-956.543,-625.977,-411.133,-953.125,0.000
1742814967.934,-1000.000,-824.707,-480.957,-1000.000,0.000
1742814967.938,-907.715,-1000.000,-549.805,-917.480,0.000
1742814967.942,-42.480,-856.934,-447.754,-46.875,0.000
1742814967.946,117.676,-396.973,-429.688,154.785,0.000
1742814967.950,-755.859,-556.641,-441.895,-733.887,0.000
1742814967.954,-1000.000,-1000.000,-417.969,-1000.000,0.000
1742814967.958,-837.402,-1000.000,-380.859,-846.680,0.000
1742814967.961,-5.371,-900.879,-473.145,-21.484,0.000
1742814967.965,-262.207,-907.715,-580.078,-260.742,0.000
1742814967.969,-1000.000,-834.473,-488.770,-1000.000,0.000
1742814967.973,-1000.000,-823.242,-377.930,-1000.000,0.000
1742814967.977,-880.859,-1000.000,-428.711,-880.371,0.000
1742814967.981,-507.324,-1000.000,-540.527,-525.879,0.000
1742814967.985,-125.977,-637.207,-465.332,-126.465,0.000
1742814967.989,-565.430,-384.766,-408.203,-543.457,0.000
1742814967.993,-1000.000,-778.809,-479.492,-1000.000,0.000
1742814967.997,-963.867,-1000.000,-471.680,-967.773,0.000
1742814968.001,-260.742,-971.680,-440.918,-266.602,0.000
1742814968.004,286.133,-610.840,-431.152,295.410,0.000
1742814968.008,-498.535,-515.625,-472.168,-484.863,0.000
1742814968.012,-1000.000,-949.219,-566.895,-1000.000,0.000
1742814968.016,-1000.000,-1000.000,-488.770,-1000.000,0.000
1742814968.020,-598.145,-972.168,-464.355,-604.492,0.000
1742814968.024,-127.930,-967.285,-571.777,-133.789,0.000
1742814968.028,-763.184,-854.980,-588.379,-758.789,0.000
1742814968.032,-1000.000,-752.441,-417.480,-1000.000,0.000
1742814968.036,-964.355,-920.898,-384.277,-962.402,0.000
1742814968.040,-694.824,-1000.000,-457.520,-690.918,0.000
1742814968.044,16.113,-789.551,-488.770,35.645,0.000
1742814968.047,-298.340,-397.461,-422.363,-262.695,0.000
1742814968.051,-1000.000,-696.777,-443.359,-1000.000,0.000
1742814968.055,-1000.000,-1000.000,-510.254,-1000.000,0.000
1742814968.059,-833.008,-1000.000,-516.602,-824.219,0.000
1742814968.063,-62.988,-871.582,-485.352,-87.891,0.000
1742814968.067,-230.957,-470.215,-395.020,-219.238,0.000
1742814968.071,-973.633,-708.984,-596.191,-965.820,0.000
1742814968.075,-1000.000,-1000.000,-609.375,-1000.000,0.000
1742814968.079,-638.184,-981.445,-378.418,-648.438,0.000
1742814968.082,153.320,-869.629,-467.773,148.438,0.000
1742814968.087,-243.652,-663.086,-474.121,-220.215,0.000
1742814968.090,-947.266,-544.922,-408.203,-941.895,0.000
1742814968.094,-1000.000,-825.684,-381.836,-1000.000,0.000
1742814968.098,-864.746,-1000.000,-432.617,-860.352,0.000
1742814968.102,-184.570,-916.016,-535.645,-183.594,0.000
1742814968.106,-254.883,-723.633,-525.879,-228.516,0.000
1742814968.110,-934.082,-805.176,-458.984,-915.527,0.000
1742814968.114,-1000.000,-1000.000,-554.199,-1000.000,0.000
1742814968.118,-965.820,-1000.000,-620.605,-965.820,0.000
1742814968.122,-155.762,-886.719,-459.473,-150.879,0.000
1742814968.125,163.086,-461.914,-415.527,205.078,0.000
1742814968.129,-681.152,-525.879,-462.891,-648.926,0.000
1742814968.133,-1000.000,-990.723,-471.680,-1000.000,0.000
1742814968.137,-883.789,-1000.000,-388.184,-878.906,0.000
1742814968.141,-97.656,-923.828,-455.566,-87.891,0.000
1742814968.145,10.742,-775.391,-477.539,25.879,0.000
1742814968.149,-786.621,-615.234,-427.734,-774.414,0.000
1742814968.153,-1000.000,-849.121,-505.859,-1000.000,0.000
1742814968.157,-933.105,-1000.000,-468.262,-925.781,0.000
1742814968.161,-849.121,-1000.000,-606.445,-858.887,0.000
1742814968.165,-683.105,-928.223,-652.344,-704.102,0.000
1742814968.168,-711.914,-469.727,-391.602,-696.777,0.000
1742814968.172,-1000.000,-598.145,-406.250,-1000.000,0.000
1742814968.176,-1000.000,-1000.000,-457.031,-1000.000,0.000
1742814968.180,-389.160,-990.723,-439.453,-392.578,0.000
1742814968.184,293.945,-628.418,-436.523,291.992,0.000
1742814968.188,-390.137,-391.113,-449.219,-381.348,0.000
1742814968.192,-1000.000,-785.156,-442.871,-1000.000,0.000
1742814968.196,-1000.000,-1000.000,-422.852,-1000.000,0.000
1742814968.200,-673.340,-965.820,-463.379,-671.875,0.000
1742814968.204,-135.742,-957.031,-552.734,-125.977,0.000
1742814968.208,-695.312,-912.598,-606.934,-683.105,0.000
1742814968.211,-1000.000,-740.723,-410.156,-1000.000,0.000
1742814968.215,-962.402,-855.469,-355.957,-960.449,0.000
1742814968.219,-772.949,-1000.000,-503.418,-766.113,0.000
1742814968.223,-97.168,-856.445,-550.781,-100.586,0.000
1742814968.227,-167.480,-382.812,-413.574,-150.391,0.000
1742814968.231,-899.902,-428.223,-389.160,-880.371,0.000
1742814968.235,-1000.000,-888.184,-444.336,-1000.000,0.000
1742814968.239,-684.570,-1000.000,-439.453,-674.316,0.000
1742814968.243,151.855,-823.730,-472.168,131.348,0.000
1742814968.247,-319.336,-680.664,-490.723,-324.219,0.000
1742814968.250,-1000.000,-854.004,-599.121,-1000.000,0.000
1742814968.254,-1000.000,-1000.000,-603.027,-1000.000,0.000
1742814968.258,-760.742,-988.281,-393.066,-760.742,0.000
1742814968.262,91.797,-861.328,-478.027,104.980,0.000
1742814968.266,-114.746,-633.301,-504.883,-71.777,0.000
1742814968.270,-892.090,-500.977,-405.762,-871.582,0.000
1742814968.274,-1000.000,-783.203,-391.113,-1000.000,0.000
1742814968.278,-988.281,-1000.000,-456.055,-989.746,0.000
1742814968.282,-349.121,-927.734,-498.047,-347.168,0.000
1742814968.286,34.180,-534.668,-447.266,57.129,0.000
1742814968.290,-714.844,-439.453,-413.574,-699.219,0.000
1742814968.293,-1000.000,-864.746,-502.930,-1000.000,0.000
1742814968.297,-1000.000,-1000.000,-611.816,-1000.000,0.000
1742814968.301,-443.848,-995.605,-520.020,-444.824,0.000
1742814968.305,90.820,-592.285,-410.156,108.398,0.000
1742814968.309,-584.473,-525.391,-496.582,-561.523,0.000
1742814968.313,-1000.000,-990.234,-518.555,-1000.000,0.000
1742814968.317,-938.477,-1000.000,-378.906,-938.477,0.000
1742814968.321,-189.453,-919.434,-427.734,-176.758,0.000
1742814968.325,63.477,-835.449,-480.957,93.750,0.000
1742814968.329,-750.000,-619.141,-418.457,-730.469,0.000
1742814968.332,-1000.000,-719.238,-438.965,-1000.000,0.000
1742814968.336,-962.402,-1000.000,-497.559,-955.078,0.000
1742814968.340,-947.266,-1000.000,-597.656,-956.055,0.000
1742814968.344,-486.816,-882.324,-582.031,-493.164,0.000
1742814968.348,-513.184,-448.730,-396.973,-487.793,0.000
1742814968.352,-1000.000,-641.602,-430.176,-1000.000,0.000
1742814968.356,-1000.000,-1000.000,-503.906,-1000.000,0.000
1742814968.360,-469.238,-993.652,-449.219,-466.309,0.000
1742814968.364,297.852,-687.012,-438.965,307.617,0.000
1742814968.368,-319.336,-443.359,-456.055,-291.016,0.000
1742814968.372,-1000.000,-798.828,-437.012,-1000.000,0.000
1742814968.375,-1000.000,-1000.000,-401.855,-1000.000,0.000
1742814968.379,-533.691,-975.586,-412.598,-544.922,0.000
1742814968.383,134.766,-875.000,-496.582,121.094,0.000
1742814968.387,-563.477,-871.582,-541.016,-556.641,0.000
1742814968.391,-1000.000,-963.379,-493.652,-1000.000,0.000
1742814968.395,-970.215,-985.840,-479.492,-968.750,0.000
1742814968.399,-904.785,-1000.000,-562.012,-910.156,0.000
1742814968.403,-407.227,-913.574,-595.215,-429.688,0.000
1742814968.407,-291.016,-495.605,-437.988,-283.203,0.000
1742814968.411,-858.398,-448.730,-392.090,-845.703,0.000
1742814968.415,-1000.000,-848.145,-437.012,-1000.000,0.000
1742814968.418,-749.512,-1000.000,-460.938,-757.324,0.000
1742814968.422,136.719,-860.840,-448.242,139.648,0.000
1742814968.426,35.645,-475.098,-429.688,70.801,0.000
1742814968.430,-821.777,-659.668,-461.914,-809.082,0.000
1742814968.434,-1000.000,-1000.000,-522.461,-1000.000,0.000
1742814968.438,-837.402,-1000.000,-473.145,-847.168,0.000
1742814968.442,57.617,-851.074,-419.434,51.270,0.000
1742814968.446,-222.168,-870.117,-622.070,-208.008,0.000
1742814968.450,-1000.000,-900.391,-626.465,-1000.000,0.000
1742814968.454,-990.723,-809.082,-369.141,-991.211,0.000
1742814968.457,-912.109,-997.559,-421.387,-911.133,0.000
1742814968.461,-275.391,-972.656,-500.488,-280.762,0.000
1742814968.465,111.816,-603.027,-467.285,129.395,0.000
1742814968.469,-605.469,-340.332,-411.133,-580.566,0.000
1742814968.473,-1000.000,-715.332,-425.781,-1000.000,0.000
1742814968.477,-946.777,-1000.000,-487.305,-934.570,0.000
1742814968.481,-458.984,-1000.000,-543.945,-449.219,0.000
1742814968.485,-153.809,-882.324,-512.695,-155.273,0.000
1742814968.489,-733.398,-776.367,-533.203,-723.633,0.000
1742814968.493,-1000.000,-963.379,-590.820,-1000.000,0.000
1742814968.497,-963.867,-1000.000,-418.457,-966.797,0.000
1742814968.500,-248.047,-915.039,-405.273,-269.043,0.000
1742814968.504,105.957,-865.723,-534.180,96.191,0.000
1742814968.508,-686.035,-637.695,-501.953,-677.246,0.000
1742814968.512,-1000.000,-547.363,-383.301,-1000.000,0.000
1742814968.516,-971.680,-928.711,-395.020,-975.098,0.000
1742814968.520,-627.441,-1000.000,-454.590,-640.137,0.000
1742814968.524,31.250,-745.117,-481.445,32.715,0.000
1742814968.528,-443.359,-597.168,-520.996,-428.711,0.000
1742814968.532,-1000.000,-878.906,-477.539,-1000.000,0.000
1742814968.536,-1000.000,-1000.000,-590.332,-1000.000,0.000
1742814968.540,-700.195,-994.629,-628.906,-695.801,0.000
1742814968.543,244.141,-711.914,-433.105,271.973,0.000
1742814968.547,-143.555,-357.910,-447.266,-95.703,0.000
1742814968.551,-987.793,-652.344,-463.379,-970.703,0.000
1742814968.555,-1000.000,-976.562,-411.621,-1000.000,0.000
1742814968.559,-611.328,-986.328,-430.664,-611.816,0.000
1742814968.563,27.832,-992.188,-532.227,28.320,0.000
1742814968.567,-312.500,-670.898,-472.656,-287.598,0.000
1742814968.571,-925.293,-535.645,-415.527,-909.668,0.000
1742814968.575,-1000.000,-927.734,-476.562,-1000.000,0.000
1742814968.579,-853.027,-1000.000,-544.922,-852.051,0.000
1742814968.582,-646.973,-984.375,-595.703,-681.641,0.000
1742814968.586,-466.309,-561.035,-452.148,-481.445,0.000
1742814968.590,-729.492,-309.570,-368.164,-709.961,0.000
1742814968.594,-1000.000,-768.555,-479.492,-1000.000,0.000
1742814968.598,-811.523,-1000.000,-525.879,-819.336,0.000
1742814968.602,84.473,-842.773,-424.316,70.312,0.000
1742814968.606,204.590,-406.738,-429.688,214.355,0.000
1742814968.610,-704.590,-544.922,-437.012,-690.430,0.000
1742814968.614,-1000.000,-989.746,-406.250,-1000.000,0.000
1742814968.618,-963.867,-1000.000,-452.148,-951.660,0.000
1742814968.622,-345.215,-969.727,-507.324,-337.891,0.000
1742814968.625,-367.188,-1000.000,-621.094,-377.441,0.000
1742814968.629,-1000.000,-823.730,-588.379,-1000.000,0.000
1742814968.633,-999.023,-734.375,-375.488,-998.535,0.000
1742814968.637,-932.129,-1000.000,-427.734,-929.199,0.000
1742814968.641,-355.469,-989.746,-500.488,-345.703,0.000
1742814968.645,154.297,-630.371,-450.195,201.660,0.000
1742814968.649,-508.301,-323.730,-396.484,-461.426,0.000
1742814968.653,-1000.000,-669.434,-434.082,-1000.000,0.000
1742814968.657,-975.586,-1000.000,-454.590,-973.145,0.000
1742814968.661,-285.645,-960.449,-429.688,-281.738,0.000
1742814968.664,233.398,-668.457,-458.008,264.648,0.000
1742814968.668,-588.379,-694.336,-528.809,-556.641,0.000
1742814968.672,-1000.000,-973.633,-596.191,-1000.000,0.000
1742814968.676,-1000.000,-1000.000,-489.746,-1000.000,0.000
1742814968.680,-526.855,-920.410,-430.176,-524.414,0.000
1742814968.684,136.230,-807.129,-527.832,154.297,0.000
1742814968.688,-534.180,-587.891,-515.625,-508.789,0.000
1742814968.692,-1000.000,-547.852,-385.742,-1000.000,0.000
1742814968.696,-981.445,-907.715,-375.977,-979.980,0.000
1742814968.700,-714.844,-1000.000,-437.012,-710.938,0.000
1742814968.704,35.156,-802.734,-470.215,31.738,0.000
1742814968.707,-194.336,-389.648,-425.293,-180.176,0.000
1742814968.711,-955.566,-550.781,-401.367,-942.871,0.000
1742814968.715,-1000.000,-957.031,-533.203,-1000.000,0.000
1742814968.719,-734.863,-1000.000,-542.480,-738.770,0.000
1742814968.723,177.734,-781.738,-408.691,172.852,0.000
1742814968.727,-104.980,-430.664,-437.500,-94.727,0.000
1742814968.731,-949.707,-717.285,-539.062,-944.336,0.000
1742814968.735,-1000.000,-1000.000,-442.871,-1000.000,0.000
1742814968.739,-700.684,-982.910,-375.488,-715.332,0.000
1742814968.743,0.000,-894.043,-473.633,88.867,0.000
1742814968.747,0.000,-702.148,-479.004,-174.805,0.000
1742814968.750,0.000,-566.895,-419.434,-927.246,0.000
1742814968.754,0.000,-818.359,-376.953,-1000.000,0.000
1742814968.758,0.000,-1000.000,-462.402,-911.133,0.000
1742814968.762,0.000,-991.699,-565.430,-435.059,0.000
1742814968.766,0.000,-876.465,-524.414,-391.113,0.000
1742814968.770,0.000,-862.305,-478.516,-927.246,0.000
1742814968.774,0.000,-991.211,-557.129,-1000.000,0.000
1742814968.778,0.000,-1000.000,-587.402,-926.270,0.000
1742814968.782,0.000,-910.645,-428.711,-98.633,0.000
1742814968.786,0.000,-560.547,-452.148,180.664,0.000
1742814968.789,104.980,-680.664,0.000,-716.797,0.000
1742814968.793,-203.613,-999.023,0.000,-1000.000,0.000
1742814968.797,-940.918,-1000.000,0.000,-921.875,0.000
1742814968.801,-1000.000,-925.293,0.000,-161.621,0.000
1742814968.805,-916.016,-842.285,0.000,-32.715,0.000
1742814968.809,-435.547,-881.836,0.000,-860.840,0.000
1742814968.813,-410.645,-963.379,0.000,-1000.000,0.000
1742814968.817,-943.359,-986.816,0.000,-875.000,0.000
1742814968.821,-1000.000,-1000.000,0.000,-878.418,0.000
1742814968.825,-925.293,-833.008,0.000,-589.355,0.000
1742814968.828,-93.750,-371.582,0.000,-516.113,0.000
1742814968.832,168.457,-626.465,0.000,-1000.000,0.000
1742814968.836,-1000.000,-1000.000,-453.613,-1000.000,0.000
1742814968.840,-417.480,-983.887,-432.617,-414.551,0.000
1742814968.844,134.277,-848.145,-488.770,148.926,0.000
1742814968.848,-576.660,-723.145,-484.375,-565.918,0.000
1742814968.852,-1000.000,-873.535,-488.281,-1000.000,0.000
1742814968.856,-1000.000,-1000.000,-502.930,-1000.000,0.000
1742814968.860,-763.672,-987.793,-484.375,-786.133,0.000
1742814968.864,-209.473,-984.375,-567.871,-235.352,0.000
1742814968.868,-660.645,-911.621,-579.590,-663.086,0.000
1742814968.871,-1000.000,-725.586,-400.879,-1000.000,0.000
1742814968.875,-967.773,-852.539,-366.699,-964.844,0.000
1742814968.879,-822.754,-1000.000,-477.539,-829.102,0.000
1742814968.883,-80.078,-843.750,-517.578,-83.008,0.000
1742814968.887,-95.703,-401.367,-415.039,-72.754,0.000
1742814968.891,-886.719,-443.359,-406.738,-878.418,0.000
1742814968.895,-1000.000,-881.348,-427.246,-1000.000,0.000
1742814968.899,-742.676,-1000.000,-435.059,-746.582,0.000
1742814968.903,-95.215,-985.840,-529.785,-102.539,0.000
1742814968.907,-406.738,-854.980,-501.465,-391.602,0.000
1742814968.911,-995.117,-869.629,-595.703,-986.816,0.000
1742814968.914,-1000.000,-1000.000,-595.215,-1000.000,0.000
1742814968.918,-800.781,-995.605,-375.977,-803.711,0.000
1742814968.922,40.527,-899.414,-464.844,51.758,0.000
1742814968.926,-50.781,-679.688,-490.723,-18.555,0.000
1742814968.930,-832.520,-500.000,-403.320,-821.289,0.000
1742814968.934,-1000.000,-756.836,-388.672,-1000.000,0.000
1742814968.938,-945.312,-1000.000,-446.289,-950.195,0.000
1742814968.942,-286.133,-927.246,-485.352,-288.086,0.000
1742814968.946,33.203,-579.590,-466.309,73.242,0.000
1742814968.950,-766.602,-691.895,-484.375,-738.281,0.000
1742814968.953,-1000.000,-1000.000,-537.109,-1000.000,0.000
1742814968.957,-1000.000,-1000.000,-625.488,-1000.000,0.000
1742814968.961,-391.602,-950.684,-506.836,-385.742,0.000
1742814968.965,240.723,-521.973,-407.227,280.273,0.000
1742814968.969,-529.785,-486.816,-496.094,-494.141,0.000
1742814968.973,-1000.000,-937.500,-514.160,-1000.000,0.000
1742814968.977,-1000.000,-1000.000,0.000,-1000.000,0.000
1742814968.981,-309.570,-914.551,0.000,-300.293,0.000
1742814968.985,86.426,-833.008,0.000,118.164,0.000
1742814968.989,-685.547,-585.449,0.000,-662.109,0.000
1742814968.993,-1000.000,-668.457,0.000,-1000.000,0.000
1742814968.996,-953.125,-1000.000,0.000,-944.824,0.000
1742814969.000,-991.699,-1000.000,0.000,-1000.000,0.000
1742814969.004,-550.293,-836.914,0.000,-590.332,0.000
1742814969.008,-470.215,-386.719,0.000,-443.848,0.000
1742814969.012,-1000.000,-617.676,0.000,-990.234,0.000
1742814969.016,-1000.000,-1000.000,0.000,-1000.000,0.000
1742814969.020,-529.785,-1000.000,0.000,-515.625,0.000
1742814969.024,240.723,-764.160,-438.965,271.484,0.000
1742814969.028,-298.828,-491.211,-452.637,-261.230,0.000
1742814969.032,-1000.000,-808.105,-457.031,-1000.000,0.000
1742814969.035,-1000.000,-1000.000,-399.414,-1000.000,0.000
1742814969.039,-635.742,-985.840,-430.176,-627.441,0.000
1742814969.043,-131.348,-995.117,-540.039,-104.004,0.000
1742814969.047,-669.434,-999.023,-613.281,-647.461,0.000
1742814969.051,-1000.000,-964.844,-501.465,-1000.000,0.000
1742814969.055,-978.027,-944.824,-353.516,-975.586,0.000
1742814969.059,-893.555,-1000.000,-488.770,-890.137,0.000
1742814969.063,-156.738,-917.480,-563.477,-144.043,0.000
1742814969.067,-80.566,-514.160,-417.969,-46.875,0.000
1742814969.071,-857.910,-649.414,-450.684,-845.703,0.000
1742814969.075,-1000.000,-1000.000,-494.141,-1000.000,0.000
1742814969.078,-824.219,-1000.000,-446.289,-830.078,0.000
1742814969.082,25.879,-903.320,-434.082,14.160,0.000
1742814969.086,-30.762,-623.047,-455.078,-26.855,0.000
1742814969.090,-897.461,-804.688,-588.379,-895.020,0.000
